iter	RMSE
0	140733.4158
1	137264.5928
2	133561.3585
3	130060.6028
4	126581.4074
5	123279.1525
6	120013.9852
7	116865.4637
8	113822
9	110853.2698
10	108077.3789
11	105555.2832
12	102876.0733
13	100420.4905
14	97978.89982
15	95490.49075
16	93270.69319
17	91082.79905
18	88925.98361
19	86749.59828
20	84721.19704
21	82726.64444
22	80856.75783
23	79052.24185
24	77329.06544
25	75600.18461
26	73980.27962
27	72395.23217
28	70832.12668
29	69303.09989
30	67847.18947
31	66473.10838
32	65110.83536
33	63846.68135
34	62469.96406
35	61158.619
36	59892.01702
37	58710.29695
38	57486.58462
39	56367.99415
40	55282.21288
41	54209.60537
42	53220.92716
43	52283.33285
44	51407.10537
45	50474.0323
46	49534.73196
47	48728.38028
48	47876.95689
49	47125.82632
50	46375.33246
51	45648.92966
52	44900.23533
53	44241.47033
54	43630.61259
55	42990.23872
56	42387.27154
57	41781.54513
58	41218.13771
59	40679.93676
60	40137.60299
61	39646.58955
62	39127.98934
63	38672.57757
64	38233.31916
65	37776.13336
66	37364.47133
67	36958.27098
68	36564.77905
69	36204.58655
70	35852.01662
71	35502.72995
72	35175.28796
73	34870.38907
74	34546.81539
75	34210.0221
76	33917.61597
77	33628.13121
78	33366.64632
79	33120.47903
80	32883.71557
81	32635.19979
82	32372.70003
83	32160.21202
84	31961.32597
85	31759.09957
86	31549.93568
87	31369.85244
88	31162.13584
89	30977.08868
90	30791.04416
91	30613.72743
92	30458.54294
93	30295.94473
94	30143.5216
95	29994.70358
96	29849.95718
97	29722.06644
98	29569.19436
99	29426.24031
100	29325.42851
101	29204.41709
102	29103.75324
103	28986.73955
104	28883.74285
105	28768.9002
106	28667.64108
107	28560.26312
108	28451.05824
109	28364.96016
110	28264.24607
111	28172.42157
112	28083.24438
113	27991.23835
114	27921.29295
115	27846.58137
116	27778.8521
117	27703.01179
118	27605.93624
119	27546.51122
120	27457.11509
121	27381.07631
122	27337.05106
123	27275.7965
124	27199.09416
125	27141.63714
126	27089.36789
127	27031.18011
128	26977.11171
129	26928.04051
130	26860.52844
131	26809.08445
132	26740.36076
133	26699.18394
134	26638.34103
135	26609.43664
136	26554.02431
137	26500.659
138	26461.71287
139	26410.16437
140	26355.01253
141	26295.56551
142	26237.04849
143	26199.89567
144	26154.52747
145	26090.82847
146	26041.96278
147	25990.30426
148	25957.19058
149	25915.34027
150	25867.14007
151	25815.13252
152	25785.36421
153	25757.38213
154	25703.75144
155	25672.97104
156	25626.5458
157	25575.85148
158	25547.83089
159	25535.32363
160	25513.86914
161	25495.36436
162	25464.79135
163	25430.6859
164	25387.83616
165	25354.10753
166	25315.00963
167	25285.90384
168	25244.43567
169	25215.69764
170	25172.99325
171	25144.91551
172	25095.78971
173	25058.08347
174	25041.95974
175	24996.75867
176	24985.81989
177	24957.67204
178	24928.29079
179	24890.87447
180	24867.57369
181	24850.53706
182	24828.24167
183	24806.15428
184	24771.81429
185	24747.07375
186	24717.94152
187	24698.66214
188	24692.33422
189	24668.89514
190	24646.8655
191	24607.71216
192	24589.36442
193	24569.53382
194	24539.92079
195	24510.62076
196	24493.57057
197	24465.99316
198	24444.59539
199	24419.46449
200	24389.13777
201	24356.64999
202	24327.18243
203	24304.76884
204	24276.56827
205	24236.65242
206	24234.31887
207	24209.03692
208	24182.44721
209	24156.59452
210	24127.39131
211	24103.2601
212	24070.50459
213	24043.18604
214	24020.93113
215	23987.72507
216	23958.60019
217	23938.34271
218	23918.98103
219	23898.25641
220	23875.58898
221	23864.52161
222	23834.54543
223	23813.80197
224	23785.20161
225	23750.00843
226	23716.58876
227	23695.43733
228	23670.84643
229	23648.71766
230	23627.3819
231	23611.67077
232	23594.49489
233	23572.17057
234	23543.69585
235	23524.39428
236	23503.06616
237	23474.92644
238	23454.92284
239	23437.32944
240	23422.87355
241	23407.4355
242	23382.90787
